Date,Location,SolnAge,Concentration,Time,lakeTemp,lakePH,lakeCond,lake02,solnTemp,solnpH,solnCond,solnO2,dead
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,2,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,1,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.5,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0.25,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/11/2016,NE of Blackbird Bay,0,0,0,19.31,8.12,0.309,9.63,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,3,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
7/15/2016,Blackbird Bay,3,2,0,22.52,7.49,0.269,9.2,20,8.12,0.309,9.63,0
